is_a_new_piggybank,true
money,150
moneyByCoins,150
moneyByBills,0
max_bill_capacity,500
max_coin_capacity,10
total_bills_entered,1
total_coins_entered,3
coins_entered[0],3
coins_entered[1],0
coins_entered[2],0
coins_entered[3],0
coins_entered[4],0
bills_entered[0],0
bills_entered[1],0
bills_entered[2],0
bills_entered[3],0
bills_entered[4],0
currentCoinNorm[0],50
currentCoinNorm[1],0
currentCoinNorm[2],0
currentCoinNorm[3],0
currentCoinNorm[4],0
currentBillNorm[0],10000
currentBillNorm[1],50000
currentBillNorm[2],20000
currentBillNorm[3],0
currentBillNorm[4],0
