is_a_new_piggybank,true
money,51550
moneyByCoins,1550
moneyByBills,50000
max_bill_capacity,1000
max_coin_capacity,500
total_bills_entered,1
total_coins_entered,3
coins_entered[0],1
coins_entered[1],0
coins_entered[2],0
coins_entered[3],1
coins_entered[4],1
bills_entered[0],0
bills_entered[1],0
bills_entered[2],0
bills_entered[3],0
bills_entered[4],1
currentBillNorm[0],50000
currentBillNorm[1],20000
currentBillNorm[2],5000
currentBillNorm[3],0
currentBillNorm[4],0
currentCoinNorm[0],100
currentCoinNorm[1],500
currentCoinNorm[2],50
currentCoinNorm[3],1000
currentCoinNorm[4],0
