is_a_new_piggybank,true
money,11000
moneyByCoins,1000
moneyByBills,10000
max_bill_capacity,1000
max_coin_capacity,500
total_bills_entered,1
total_coins_entered,1
coins_entered[0],0
coins_entered[1],0
coins_entered[2],0
coins_entered[3],0
coins_entered[4],1
bills_entered[0],0
bills_entered[1],0
bills_entered[2],1
bills_entered[3],0
bills_entered[4],0
currentCoinNorm[0],1000
currentCoinNorm[1],100
currentCoinNorm[2],50
currentCoinNorm[3],0
currentCoinNorm[4],0
currentBillNorm[0],10000
currentBillNorm[1],2000
currentBillNorm[2],0
currentBillNorm[3],0
currentBillNorm[4],0
